[LOGFILE] corridor_001_k3_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6476038b 0.207s
[tool] dummy
[Parse] 12494us
[tool] smt-scope
[Parse] 36201us
[Graph] 10125us
[Analysis] 4238us
[Stats] 0 mbqi, 13909 ts, 0 axiom, 0 quant, 19469 proof, 1786 ntp, 3285 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 46) to show a single one.
[Parse] 1299ms
[Graph] 6ms
[Analysis] 65ms
[Loops] 0 true, 0 false
