[LOGFILE] corridor_001_k3_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5982712b 0.206s
[tool] dummy
[Parse] 11480us
[tool] smt-scope
[Parse] 33189us
[Graph] 8792us
[Analysis] 3671us
[Stats] 0 mbqi, 13115 ts, 0 axiom, 0 quant, 15733 proof, 2194 ntp, 3569 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 46) to show a single one.
[Parse] 1257ms
[Graph] 6ms
[Analysis] 63ms
[Loops] 0 true, 0 false
