[LOGFILE] corridor_001_k3_C2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 787756b 0.063s
[tool] dummy
[Parse] 1710us
[tool] smt-scope
[Parse] 6499us
[Graph] 2140us
[Analysis] 1138us
[Stats] 0 mbqi, 2307 ts, 0 axiom, 0 quant, 5502 proof, 272 ntp, 389 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 228ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
