[LOGFILE] corridor_001_k2_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1250591b 0.073s
[tool] dummy
[Parse] 2633us
[tool] smt-scope
[Parse] 8855us
[Graph] 2768us
[Analysis] 1689us
[Stats] 0 mbqi, 3618 ts, 0 axiom, 0 quant, 6161 proof, 695 ntp, 576 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 341ms
[Graph] 3ms
[Analysis] 27ms
[Loops] 0 true, 0 false
