[LOGFILE] corridor_001_k2_C1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 541452b 0.055s
[tool] dummy
[Parse] 1223us
[tool] smt-scope
[Parse] 4342us
[Graph] 1421us
[Analysis] 695us
[Stats] 0 mbqi, 1543 ts, 0 axiom, 0 quant, 3490 proof, 315 ntp, 174 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 158ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
