[LOGFILE] corridor_001_k3_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4793032b 0.166s
[tool] dummy
[Parse] 9566us
[tool] smt-scope
[Parse] 28708us
[Graph] 7638us
[Analysis] 4544us
[Stats] 0 mbqi, 11775 ts, 0 axiom, 0 quant, 14661 proof, 1544 ntp, 3066 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 1026ms
[Graph] 6ms
[Analysis] 59ms
[Loops] 0 true, 0 false
