[LOGFILE] corridor_000_k2_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1550768b 0.084s
[tool] dummy
[Parse] 3097us
[tool] smt-scope
[Parse] 9776us
[Graph] 3340us
[Analysis] 1539us
[Stats] 0 mbqi, 3450 ts, 0 axiom, 0 quant, 7096 proof, 826 ntp, 619 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 368ms
[Graph] 2ms
[Analysis] 29ms
[Loops] 0 true, 0 false
