[LOGFILE] corridor_001_k3_E1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11862263b 0.354s
[tool] dummy
[Parse] 22012us
[tool] smt-scope
[Parse] 61368us
[Graph] 16513us
[Analysis] 7361us
[Stats] 0 mbqi, 23703 ts, 0 axiom, 0 quant, 30471 proof, 3459 ntp, 5574 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 2285ms
[Graph] 10ms
[Analysis] 102ms
[Loops] 0 true, 0 false
