[LOGFILE] corridor_000_k3_unsat_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33830909b 0.830s
[tool] dummy
[Parse] 52745us
[tool] smt-scope
[Parse] 121574us
[Graph] 27511us
[Analysis] 10606us
[Stats] 0 mbqi, 35648 ts, 0 axiom, 0 quant, 44714 proof, 8642 ntp, 8836 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 83) to show a single one.
[Parse] 4742ms
[Graph] 14ms
[Analysis] 149ms
[Loops] 0 true, 0 false
