[LOGFILE] corridor_000_k2_H1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 539521b 0.058s
[tool] dummy
[Parse] 1226us
[tool] smt-scope
[Parse] 4321us
[Graph] 1551us
[Analysis] 740us
[Stats] 0 mbqi, 1377 ts, 0 axiom, 0 quant, 3750 proof, 391 ntp, 234 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 171ms
[Graph] 3ms
[Analysis] 20ms
[Loops] 0 true, 0 false
