[LOGFILE] corridor_001_k3_H-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 185084519b 5.040s
[tool] dummy
[Parse] 277354us
[tool] smt-scope
[Parse] 597096us
[Graph] 122134us
[Analysis] 41309us
[Stats] 0 mbqi, 180700 ts, 0 axiom, 0 quant, 134688 proof, 42748 ntp, 64154 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 253) to show a single one.
[Parse] 25463ms
[Graph] 72ms
[Analysis] 759ms
[Loops] 0 true, 0 false
