[LOGFILE] corridor_001_k3_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19270566b 0.526s
[tool] dummy
[Parse] 33074us
[tool] smt-scope
[Parse] 85335us
[Graph] 21971us
[Analysis] 9836us
[Stats] 0 mbqi, 30227 ts, 0 axiom, 0 quant, 36141 proof, 6360 ntp, 8409 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 69) to show a single one.
[Parse] 3473ms
[Graph] 12ms
[Analysis] 129ms
[Loops] 0 true, 0 false
