[LOGFILE] corridor_001_k3_C1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 592695b 0.054s
[tool] dummy
[Parse] 1247us
[tool] smt-scope
[Parse] 4579us
[Graph] 1577us
[Analysis] 780us
[Stats] 0 mbqi, 1786 ts, 0 axiom, 0 quant, 4269 proof, 321 ntp, 160 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 183ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
