[LOGFILE] corridor_001_k3_E2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9811421b 0.300s
[tool] dummy
[Parse] 18287us
[tool] smt-scope
[Parse] 54275us
[Graph] 15942us
[Analysis] 6654us
[Stats] 0 mbqi, 19955 ts, 0 axiom, 0 quant, 27985 proof, 3497 ntp, 4341 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 1879ms
[Graph] 9ms
[Analysis] 91ms
[Loops] 0 true, 0 false
