[LOGFILE] corridor_001_k2_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1978838b 0.094s
[tool] dummy
[Parse] 4064us
[tool] smt-scope
[Parse] 13046us
[Graph] 4267us
[Analysis] 2152us
[Stats] 0 mbqi, 4957 ts, 0 axiom, 0 quant, 8832 proof, 1070 ntp, 962 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 463ms
[Graph] 3ms
[Analysis] 33ms
[Loops] 0 true, 0 false
