[LOGFILE] equality_2-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25382b 0.045s
[tool] dummy
[Parse] 87us
[tool] smt-scope
[Parse] 426us
[Graph] 97us
[Analysis] 37us
[Stats] 0 mbqi, 3 ts, 0 axiom, 0 quant, 413 proof, 65 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q13{0}] 0 0
[QuantInstCount] k!127{0}[q14{0}] 0 0
[QuantInstCount] k!131{0}[q15{0}] 0 0
[QuantInstCount] k!136{0}[q16{0}] 0 0
[QuantInstCount] k!144{0}[q17{0}] 0 0
[QuantInstCount] k!144{1}[q17{1}] 0 0
[QuantInstCount] k!144{2}[q17{2}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] k!127{0}[q22{0}] 0 0
[tool] axiom-profiler
[Parse] 36ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
