[LOGFILE] termination_1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 447640b 0.076s
[tool] dummy
[Parse] 1009us
[tool] smt-scope
[Parse] 4172us
[Graph] 1597us
[Analysis] 786us
[Stats] 0 mbqi, 128 ts, 0 axiom, 145 quant, 5769 proof, 950 ntp, 181 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntListTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.IntListTo$SnapToIntList{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToListWellFoundedOrder<Val>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.ListWellFoundedOrder<Val>To$SnapToListWellFoundedOrder<Val>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<DList<Int~_Val>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<DList<Int~_Val>>To$SnapToWellFoundedOrder<DList<Int~_Val>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List<Val>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List<Val>>To$SnapToWellFoundedOrder<List<Val>>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Val>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.List<Val>To$SnapToList<Val>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToDListWellFoundedOrder<Int~_Val>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.DListWellFoundedOrder<Int~_Val>To$SnapToDListWellFoundedOrder<Int~_Val>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToDList<Int~_Val>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.DList<Int~_Val>To$SnapToDList<Int~_Val>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntListWellFoundedOrderTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.IntListWellFoundedOrderTo$SnapToIntListWellFoundedOrder{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToValTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.ValTo$SnapToVal{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToPairWellFoundedOrder<Int~_Val>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.PairWellFoundedOrder<Int~_Val>To$SnapToPairWellFoundedOrder<Int~_Val>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<IntList>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<IntList>To$SnapToWellFoundedOrder<IntList>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToPair<Int~_Val>To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.Pair<Int~_Val>To$SnapToPair<Int~_Val>{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Pair<Int~_Val>>To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Pair<Int~_Val>>To$SnapToWellFoundedOrder<Pair<Int~_Val>>{0}[q37{0}] 0 0
[QuantInstCount] k!346{0}[q38{0}] 0 0
[QuantInstCount] k!350{0}[q39{0}] 0 0
[QuantInstCount] k!354{0}[q40{0}] 0 0
[QuantInstCount] k!360{0}[q41{0}] 0 0
[QuantInstCount] k!360{1}[q41{1}] 0 0
[QuantInstCount] k!360{2}[q41{2}] 0 0
[QuantInstCount] k!365{0}[q42{0}] 6 0
[QuantInstCount] k!371{0}[q43{0}] 0 0
[QuantInstCount] k!371{0}[q44{0}] 0 0
[QuantInstCount] k!375{0}[q46{0}] 1 0
[QuantInstCount] k!381{0}[q47{0}] 0 0
[QuantInstCount] k!387{0}[q48{0}] 0 0
[QuantInstCount] k!393{0}[q49{0}] 0 0
[QuantInstCount] k!398{0}[q50{0}] 6 0
[QuantInstCount] k!409{0}[q51{0}] 8 0
[QuantInstCount] k!409{1}[q51{1}] 0 0
[QuantInstCount] k!409{2}[q51{2}] 0 0
[QuantInstCount] k!409{3}[q51{3}] 0 0
[QuantInstCount] k!413{0}[q52{0}] 4 0
[QuantInstCount] k!417{0}[q53{0}] 4 0
[QuantInstCount] k!422{0}[q54{0}] 17 0
[QuantInstCount] k!432{0}[q55{0}] 15 0
[QuantInstCount] k!432{1}[q55{1}] 0 0
[QuantInstCount] k!432{2}[q55{2}] 0 0
[QuantInstCount] k!436{0}[q56{0}] 4 0
[QuantInstCount] k!440{0}[q57{0}] 4 0
[QuantInstCount] k!445{0}[q58{0}] 17 0
[QuantInstCount] k!453{0}[q59{0}] 15 0
[QuantInstCount] k!453{1}[q59{1}] 0 0
[QuantInstCount] k!453{2}[q59{2}] 0 0
[QuantInstCount] k!457{0}[q60{0}] 17 0
[QuantInstCount] k!463{0}[q61{0}] 0 0
[QuantInstCount] k!463{0}[q62{0}] 0 0
[QuantInstCount] k!467{0}[q64{0}] 2 0
[QuantInstCount] k!471{0}[q65{0}] 17 0
[QuantInstCount] k!477{0}[q66{0}] 0 0
[QuantInstCount] k!477{0}[q67{0}] 0 0
[QuantInstCount] k!481{0}[q69{0}] 2 0
[QuantInstCount] k!487{0}[q70{0}] 0 0
[QuantInstCount] k!487{0}[q71{0}] 0 0
[QuantInstCount] k!491{0}[q73{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q74{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q76{0}] 0 0
[QuantInstCount] k!346{0}[q78{0}] 0 0
[QuantInstCount] k!381{0}[q80{0}] 0 0
[QuantInstCount] k!413{0}[q82{0}] 0 0
[QuantInstCount] k!371{0}[q146{0}] 0 0
[QuantInstCount] k!463{0}[q148{0}] 0 0
[QuantInstCount] k!477{0}[q150{0}] 0 0
[QuantInstCount] k!487{0}[q152{0}] 0 0
[QuantInstCount] quant-u-13609{0}[q154{0}] 0 0
[QuantInstCount] quant-u-13610{0}[q155{0}] 0 0
[QuantInstCount] quant-u-13629{0}[q156{0}] 0 0
[QuantInstCount] quant-u-13629{0}[q157{0}] 0 0
[QuantInstCount] quant-u-13630{0}[q159{0}] 0 0
[QuantInstCount] quant-u-13631{0}[q160{0}] 0 0
[QuantInstCount] quant-u-13631{0}[q161{0}] 0 0
[QuantInstCount] quant-u-13632{0}[q163{0}] 0 0
[QuantInstCount] quant-u-13632{0}[q164{0}] 0 0
[QuantInstCount] quant-u-13611{0}[q166{0}] 0 0
[QuantInstCount] quant-u-13612{0}[q167{0}] 0 0
[QuantInstCount] quant-u-13633{0}[q168{0}] 0 0
[QuantInstCount] quant-u-13633{0}[q169{0}] 0 0
[QuantInstCount] quant-u-13634{0}[q171{0}] 0 0
[QuantInstCount] quant-u-13635{0}[q172{0}] 0 0
[QuantInstCount] quant-u-13635{0}[q173{0}] 0 0
[QuantInstCount] quant-u-13636{0}[q175{0}] 0 0
[QuantInstCount] quant-u-13636{0}[q176{0}] 0 0
[QuantInstCount] quant-u-13613{0}[q178{0}] 0 0
[QuantInstCount] quant-u-13614{0}[q179{0}] 0 0
[QuantInstCount] quant-u-13637{0}[q180{0}] 0 0
[QuantInstCount] quant-u-13637{0}[q181{0}] 0 0
[QuantInstCount] quant-u-13638{0}[q183{0}] 0 0
[QuantInstCount] quant-u-13639{0}[q184{0}] 0 0
[QuantInstCount] quant-u-13639{0}[q185{0}] 0 0
[QuantInstCount] quant-u-13640{0}[q187{0}] 0 0
[QuantInstCount] quant-u-13640{0}[q188{0}] 0 0
[QuantInstCount] quant-u-13615{0}[q190{0}] 0 0
