[LOGFILE] declarations_6-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29579b 0.045s
[tool] dummy
[Parse] 94us
[tool] smt-scope
[Parse] 439us
[Graph] 113us
[Analysis] 42us
[Stats] 0 mbqi, 3 ts, 0 axiom, 0 quant, 494 proof, 77 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToContainsDomain<Int~_SimpleList>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ContainsDomain<Int~_SimpleList>To$SnapToContainsDomain<Int~_SimpleList>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSimpleListTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.SimpleListTo$SnapToSimpleList{0}[q15{0}] 0 0
[QuantInstCount] k!141{0}[q16{0}] 0 0
[QuantInstCount] k!145{0}[q17{0}] 0 0
[QuantInstCount] k!150{0}[q18{0}] 0 0
[QuantInstCount] k!160{0}[q19{0}] 0 0
[QuantInstCount] k!160{1}[q19{1}] 0 0
[QuantInstCount] k!160{2}[q19{2}] 0 0
[QuantInstCount] k!164{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q23{0}] 0 0
[QuantInstCount] k!141{0}[q25{0}] 0 0
[tool] axiom-profiler
[Parse] 38ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
