[LOGFILE] destructors_2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84628b 0.047s
[tool] dummy
[Parse] 222us
[tool] smt-scope
[Parse] 1022us
[Graph] 366us
[Analysis] 192us
[Stats] 0 mbqi, 12 ts, 0 axiom, 40 quant, 1250 proof, 179 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToTree<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Tree<Int>To$SnapToTree<Int>{0}[q15{0}] 0 0
[QuantInstCount] k!146{0}[q16{0}] 1 0
[QuantInstCount] k!150{0}[q17{0}] 2 0
[QuantInstCount] k!155{0}[q18{0}] 2 0
[QuantInstCount] k!163{0}[q19{0}] 0 0
[QuantInstCount] k!163{1}[q19{1}] 2 0
[QuantInstCount] k!163{2}[q19{2}] 0 0
[QuantInstCount] k!167{0}[q20{0}] 7 0
[QuantInstCount] k!171{0}[q21{0}] 8 0
[QuantInstCount] k!175{0}[q22{0}] 8 0
[QuantInstCount] k!180{0}[q23{0}] 8 0
[QuantInstCount] k!191{0}[q24{0}] 0 0
[QuantInstCount] k!191{1}[q24{1}] 2 0
[QuantInstCount] k!191{2}[q24{2}] 0 0
[QuantInstCount] k!191{3}[q24{3}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q27{0}] 0 0
[QuantInstCount] k!146{0}[q29{0}] 0 0
[QuantInstCount] k!167{0}[q31{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 58ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
