[LOGFILE] encoding_2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 187863b 0.051s
[tool] dummy
[Parse] 466us
[tool] smt-scope
[Parse] 2009us
[Graph] 744us
[Analysis] 365us
[Stats] 0 mbqi, 118 ts, 0 axiom, 67 quant, 2486 proof, 475 ntp, 69 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToADT<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ADT<Int>To$SnapToADT<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToADT<Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.ADT<Bool>To$SnapToADT<Bool>{0}[q15{0}] 0 0
[QuantInstCount] k!161{0}[q16{0}] 0 0
[QuantInstCount] k!165{0}[q17{0}] 0 0
[QuantInstCount] k!169{0}[q18{0}] 0 0
[QuantInstCount] k!173{0}[q19{0}] 0 0
[QuantInstCount] k!177{0}[q20{0}] 0 0
[QuantInstCount] k!181{0}[q21{0}] 0 0
[QuantInstCount] k!186{0}[q22{0}] 0 0
[QuantInstCount] k!190{0}[q23{0}] 0 0
[QuantInstCount] k!194{0}[q24{0}] 0 0
[QuantInstCount] k!212{0}[q25{0}] 0 0
[QuantInstCount] k!212{0}[q26{0}] 0 0
[QuantInstCount] k!216{0}[q28{0}] 8 0
[QuantInstCount] k!220{0}[q29{0}] 4 0
[QuantInstCount] k!224{0}[q30{0}] 4 0
[QuantInstCount] k!228{0}[q31{0}] 8 0
[QuantInstCount] k!232{0}[q32{0}] 4 0
[QuantInstCount] k!236{0}[q33{0}] 4 0
[QuantInstCount] k!241{0}[q34{0}] 7 0
[QuantInstCount] k!245{0}[q35{0}] 8 0
[QuantInstCount] k!249{0}[q36{0}] 8 0
[QuantInstCount] k!269{0}[q37{0}] 0 0
[QuantInstCount] k!269{0}[q38{0}] 12 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q42{0}] 0 0
[QuantInstCount] k!161{0}[q44{0}] 0 0
[QuantInstCount] k!169{0}[q46{0}] 0 0
[QuantInstCount] k!224{0}[q48{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 90ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
