[LOGFILE] postconditions-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41090b 0.046s
[tool] dummy
[Parse] 123us
[tool] smt-scope
[Parse] 573us
[Graph] 143us
[Analysis] 59us
[Stats] 0 mbqi, 5 ts, 0 axiom, 0 quant, 669 proof, 126 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWrapTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WrapTo$SnapToWrap{0}[q13{0}] 0 0
[QuantInstCount] k!133{0}[q14{0}] 0 0
[QuantInstCount] k!137{0}[q15{0}] 0 0
[QuantInstCount] k!142{0}[q16{0}] 0 0
[QuantInstCount] k!142{1}[q16{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q19{0}] 0 0
[QuantInstCount] k!133{0}[q21{0}] 0 0
[QuantInstCount] quant-u-13691{0}[q49{0}] 0 0
[QuantInstCount] quant-u-13692{0}[q50{0}] 0 0
[QuantInstCount] quant-u-13695{0}[q51{0}] 0 0
[QuantInstCount] quant-u-13695{0}[q52{0}] 0 0
[QuantInstCount] quant-u-13696{0}[q54{0}] 0 0
[QuantInstCount] quant-u-13693{0}[q58{0}] 0 0
[QuantInstCount] quant-u-13694{0}[q59{0}] 0 0
[QuantInstCount] quant-u-13697{0}[q60{0}] 0 0
[QuantInstCount] quant-u-13697{0}[q61{0}] 0 0
[QuantInstCount] quant-u-13698{0}[q63{0}] 0 0
[tool] axiom-profiler
[Parse] 38ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
