[LOGFILE] termination_3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 131682b 0.057s
[tool] dummy
[Parse] 406us
[tool] smt-scope
[Parse] 1447us
[Graph] 494us
[Analysis] 243us
[Stats] 0 mbqi, 29 ts, 0 axiom, 32 quant, 1791 proof, 296 ntp, 77 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List<Val>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List<Val>>To$SnapToWellFoundedOrder<List<Val>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Val>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.List<Val>To$SnapToList<Val>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToValTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.ValTo$SnapToVal{0}[q17{0}] 0 0
[QuantInstCount] k!171{0}[q18{0}] 4 0
[QuantInstCount] k!175{0}[q19{0}] 4 0
[QuantInstCount] k!180{0}[q20{0}] 15 0
[QuantInstCount] k!188{0}[q21{0}] 9 0
[QuantInstCount] k!188{1}[q21{1}] 0 0
[QuantInstCount] k!188{2}[q21{2}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] quant-u-13667{0}[q44{0}] 0 0
[QuantInstCount] quant-u-13668{0}[q45{0}] 0 0
[QuantInstCount] quant-u-13675{0}[q46{0}] 0 0
[QuantInstCount] quant-u-13675{0}[q47{0}] 0 0
[QuantInstCount] quant-u-13676{0}[q49{0}] 0 0
[QuantInstCount] quant-u-13677{0}[q50{0}] 0 0
[QuantInstCount] quant-u-13677{0}[q51{0}] 0 0
[QuantInstCount] quant-u-13678{0}[q53{0}] 0 0
[QuantInstCount] quant-u-13678{0}[q54{0}] 0 0
[QuantInstCount] quant-u-13669{0}[q56{0}] 0 0
[QuantInstCount] quant-u-13670{0}[q57{0}] 0 0
[QuantInstCount] quant-u-13679{0}[q58{0}] 0 0
[QuantInstCount] quant-u-13679{0}[q59{0}] 0 0
[QuantInstCount] quant-u-13680{0}[q61{0}] 0 0
[QuantInstCount] quant-u-13681{0}[q62{0}] 0 0
[QuantInstCount] quant-u-13681{0}[q63{0}] 0 0
[QuantInstCount] quant-u-13682{0}[q65{0}] 0 0
[QuantInstCount] quant-u-13682{0}[q66{0}] 0 0
[QuantInstCount] quant-u-13671{0}[q68{0}] 0 0
[QuantInstCount] quant-u-13672{0}[q69{0}] 0 0
[QuantInstCount] quant-u-13683{0}[q70{0}] 0 0
[QuantInstCount] quant-u-13683{0}[q71{0}] 0 0
[QuantInstCount] quant-u-13684{0}[q73{0}] 0 0
[QuantInstCount] quant-u-13685{0}[q74{0}] 0 0
[QuantInstCount] quant-u-13685{0}[q75{0}] 0 0
[QuantInstCount] quant-u-13686{0}[q77{0}] 0 0
[QuantInstCount] quant-u-13686{0}[q78{0}] 0 0
[QuantInstCount] quant-u-13673{0}[q80{0}] 0 0
[QuantInstCount] quant-u-13674{0}[q81{0}] 0 0
[QuantInstCount] quant-u-13687{0}[q82{0}] 0 0
[QuantInstCount] quant-u-13687{0}[q83{0}] 0 0
[QuantInstCount] quant-u-13688{0}[q85{0}] 0 0
[QuantInstCount] quant-u-13689{0}[q86{0}] 0 0
[QuantInstCount] quant-u-13689{0}[q87{0}] 0 0
[QuantInstCount] quant-u-13690{0}[q89{0}] 0 0
[QuantInstCount] quant-u-13690{0}[q90{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 79ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
