[LOGFILE] termination_3-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 142571b 0.053s
[tool] dummy
[Parse] 381us
[tool] smt-scope
[Parse] 1578us
[Graph] 569us
[Analysis] 284us
[Stats] 0 mbqi, 51 ts, 0 axiom, 32 quant, 1872 proof, 383 ntp, 35 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List<Val>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List<Val>>To$SnapToWellFoundedOrder<List<Val>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Val>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.List<Val>To$SnapToList<Val>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToValTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.ValTo$SnapToVal{0}[q17{0}] 0 0
[QuantInstCount] k!171{0}[q18{0}] 1 0
[QuantInstCount] k!175{0}[q19{0}] 1 0
[QuantInstCount] k!180{0}[q20{0}] 6 0
[QuantInstCount] k!188{0}[q21{0}] 12 0
[QuantInstCount] k!188{1}[q21{1}] 0 0
[QuantInstCount] k!188{2}[q21{2}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] quant-u-13667{0}[q62{0}] 1 0
[QuantInstCount] quant-u-13668{0}[q63{0}] 1 0
[QuantInstCount] quant-u-13675{0}[q64{0}] 0 0
[QuantInstCount] quant-u-13675{0}[q65{0}] 1 0
[QuantInstCount] quant-u-13676{0}[q67{0}] 0 0
[QuantInstCount] quant-u-13677{0}[q71{0}] 0 0
[QuantInstCount] quant-u-13677{0}[q72{0}] 0 0
[QuantInstCount] quant-u-13678{0}[q74{0}] 0 0
[QuantInstCount] quant-u-13678{0}[q75{0}] 0 0
[QuantInstCount] quant-u-13669{0}[q79{0}] 1 0
[QuantInstCount] quant-u-13670{0}[q80{0}] 1 0
[QuantInstCount] quant-u-13679{0}[q81{0}] 0 0
[QuantInstCount] quant-u-13679{0}[q82{0}] 1 0
[QuantInstCount] quant-u-13680{0}[q84{0}] 0 0
[QuantInstCount] quant-u-13681{0}[q88{0}] 0 0
[QuantInstCount] quant-u-13681{0}[q89{0}] 0 0
[QuantInstCount] quant-u-13682{0}[q91{0}] 0 0
[QuantInstCount] quant-u-13682{0}[q92{0}] 0 0
[QuantInstCount] quant-u-13682{0}[q96{0}] 0 0
[QuantInstCount] quant-u-13671{0}[q99{0}] 1 0
[QuantInstCount] quant-u-13672{0}[q100{0}] 1 0
[QuantInstCount] quant-u-13683{0}[q101{0}] 0 0
[QuantInstCount] quant-u-13683{0}[q102{0}] 1 0
[QuantInstCount] quant-u-13684{0}[q104{0}] 0 0
[QuantInstCount] quant-u-13685{0}[q108{0}] 0 0
[QuantInstCount] quant-u-13685{0}[q109{0}] 0 0
[QuantInstCount] quant-u-13686{0}[q111{0}] 0 0
[QuantInstCount] quant-u-13686{0}[q112{0}] 0 0
[QuantInstCount] quant-u-13686{0}[q116{0}] 0 0
[QuantInstCount] quant-u-13673{0}[q119{0}] 1 0
[QuantInstCount] quant-u-13674{0}[q120{0}] 1 0
[QuantInstCount] quant-u-13687{0}[q121{0}] 0 0
[QuantInstCount] quant-u-13687{0}[q122{0}] 1 0
[QuantInstCount] quant-u-13688{0}[q124{0}] 0 0
[QuantInstCount] quant-u-13689{0}[q128{0}] 0 0
[QuantInstCount] quant-u-13689{0}[q129{0}] 0 0
[QuantInstCount] quant-u-13690{0}[q131{0}] 0 0
[QuantInstCount] quant-u-13690{0}[q132{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 79ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
