[LOGFILE] termination_mutual_1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 575534b 0.082s
[tool] dummy
[Parse] 1281us
[tool] smt-scope
[Parse] 5348us
[Graph] 2159us
[Analysis] 1084us
[Stats] 0 mbqi, 214 ts, 0 axiom, 211 quant, 7545 proof, 1161 ntp, 168 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple2WellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Triple2WellFoundedOrderTo$SnapToTriple2WellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple1WellFoundedOrderTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Triple1WellFoundedOrderTo$SnapToTriple1WellFoundedOrder{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List2>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List2>To$SnapToWellFoundedOrder<List2>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList1WellFoundedOrderTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.MList1WellFoundedOrderTo$SnapToMList1WellFoundedOrder{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple1>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple1>To$SnapToWellFoundedOrder<Triple1>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<MList2>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<MList2>To$SnapToWellFoundedOrder<MList2>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList1To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.MList1To$SnapToMList1{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToList2WellFoundedOrderTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.List2WellFoundedOrderTo$SnapToList2WellFoundedOrder{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple3>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple3>To$SnapToWellFoundedOrder<Triple3>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple2To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.Triple2To$SnapToTriple2{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple3WellFoundedOrderTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.Triple3WellFoundedOrderTo$SnapToTriple3WellFoundedOrder{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToList1To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.List1To$SnapToList1{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple3To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.Triple3To$SnapToTriple3{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Triple2>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Triple2>To$SnapToWellFoundedOrder<Triple2>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<MList1>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<MList1>To$SnapToWellFoundedOrder<MList1>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList2To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.MList2To$SnapToMList2{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple1To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.Triple1To$SnapToTriple1{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapToMList2WellFoundedOrderTo$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.MList2WellFoundedOrderTo$SnapToMList2WellFoundedOrder{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapToList1WellFoundedOrderTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.List1WellFoundedOrderTo$SnapToList1WellFoundedOrder{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List1>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List1>To$SnapToWellFoundedOrder<List1>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapToList2To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.List2To$SnapToList2{0}[q53{0}] 0 0
[QuantInstCount] k!469{0}[q54{0}] 0 0
[QuantInstCount] k!473{0}[q55{0}] 0 0
[QuantInstCount] k!478{0}[q56{0}] 2 0
[QuantInstCount] k!486{0}[q57{0}] 0 0
[QuantInstCount] k!486{1}[q57{1}] 0 0
[QuantInstCount] k!486{2}[q57{2}] 2 0
[QuantInstCount] k!490{0}[q58{0}] 0 0
[QuantInstCount] k!494{0}[q59{0}] 18 0
[QuantInstCount] k!499{0}[q60{0}] 0 0
[QuantInstCount] k!499{1}[q60{1}] 18 0
[QuantInstCount] k!503{0}[q61{0}] 0 0
[QuantInstCount] k!507{0}[q62{0}] 0 0
[QuantInstCount] k!511{0}[q63{0}] 2 0
[QuantInstCount] k!517{0}[q64{0}] 0 0
[QuantInstCount] k!517{1}[q64{1}] 0 0
[QuantInstCount] k!517{2}[q64{2}] 2 0
[QuantInstCount] k!521{0}[q65{0}] 1 0
[QuantInstCount] k!527{0}[q66{0}] 0 0
[QuantInstCount] k!527{0}[q67{0}] 0 0
[QuantInstCount] k!531{0}[q69{0}] 1 0
[QuantInstCount] k!535{0}[q70{0}] 4 0
[QuantInstCount] k!539{0}[q71{0}] 6 0
[QuantInstCount] k!543{0}[q72{0}] 42 0
[QuantInstCount] k!547{0}[q73{0}] 12 0
[QuantInstCount] k!554{0}[q74{0}] 24 0
[QuantInstCount] k!554{1}[q74{1}] 0 0
[QuantInstCount] k!559{0}[q75{0}] 1 0
[QuantInstCount] k!565{0}[q76{0}] 0 0
[QuantInstCount] k!565{0}[q77{0}] 0 0
[QuantInstCount] k!569{0}[q79{0}] 1 0
[QuantInstCount] k!573{0}[q80{0}] 0 0
[QuantInstCount] k!577{0}[q81{0}] 0 0
[QuantInstCount] k!581{0}[q82{0}] 10 0
[QuantInstCount] k!587{0}[q83{0}] 0 0
[QuantInstCount] k!587{1}[q83{1}] 0 0
[QuantInstCount] k!587{2}[q83{2}] 10 0
[QuantInstCount] k!591{0}[q84{0}] 0 0
[QuantInstCount] k!597{0}[q85{0}] 0 0
[QuantInstCount] k!597{0}[q86{0}] 0 0
[QuantInstCount] k!601{0}[q88{0}] 0 0
[QuantInstCount] k!605{0}[q89{0}] 0 0
[QuantInstCount] k!609{0}[q90{0}] 12 0
[QuantInstCount] k!614{0}[q91{0}] 0 0
[QuantInstCount] k!614{1}[q91{1}] 12 0
[QuantInstCount] k!618{0}[q92{0}] 1 0
[QuantInstCount] k!624{0}[q93{0}] 0 0
[QuantInstCount] k!624{0}[q94{0}] 0 0
[QuantInstCount] k!628{0}[q96{0}] 1 0
[QuantInstCount] k!632{0}[q97{0}] 16 0
[QuantInstCount] k!638{0}[q98{0}] 0 0
[QuantInstCount] k!638{0}[q99{0}] 0 0
[QuantInstCount] k!642{0}[q101{0}] 1 0
[QuantInstCount] k!646{0}[q102{0}] 1 0
[QuantInstCount] k!652{0}[q103{0}] 0 0
[QuantInstCount] k!652{0}[q104{0}] 0 0
[QuantInstCount] k!656{0}[q106{0}] 1 0
[QuantInstCount] k!660{0}[q107{0}] 1 0
[QuantInstCount] k!666{0}[q108{0}] 0 0
[QuantInstCount] k!666{0}[q109{0}] 0 0
[QuantInstCount] k!670{0}[q111{0}] 1 0
[QuantInstCount] k!674{0}[q112{0}] 0 0
[QuantInstCount] k!678{0}[q113{0}] 0 0
[QuantInstCount] k!683{0}[q114{0}] 4 0
