[LOGFILE] postconditions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58633b 0.048s
[tool] dummy
[Parse] 167us
[tool] smt-scope
[Parse] 795us
[Graph] 230us
[Analysis] 102us
[Stats] 0 mbqi, 5 ts, 0 axiom, 10 quant, 904 proof, 148 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWrapTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WrapTo$SnapToWrap{0}[q13{0}] 0 0
[QuantInstCount] k!133{0}[q14{0}] 0 0
[QuantInstCount] k!137{0}[q15{0}] 2 0
[QuantInstCount] k!142{0}[q16{0}] 0 0
[QuantInstCount] k!142{1}[q16{1}] 2 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q19{0}] 0 0
[QuantInstCount] k!133{0}[q21{0}] 0 0
[QuantInstCount] quant-u-13691{0}[q36{0}] 1 0
[QuantInstCount] quant-u-13692{0}[q37{0}] 1 0
[QuantInstCount] quant-u-13695{0}[q38{0}] 0 0
[QuantInstCount] quant-u-13695{0}[q39{0}] 1 0
[QuantInstCount] quant-u-13696{0}[q41{0}] 0 0
[QuantInstCount] quant-u-13693{0}[q42{0}] 1 0
[QuantInstCount] quant-u-13694{0}[q43{0}] 1 0
[QuantInstCount] quant-u-13697{0}[q44{0}] 0 0
[QuantInstCount] quant-u-13697{0}[q45{0}] 1 0
[QuantInstCount] quant-u-13698{0}[q47{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 59ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
