[LOGFILE] adt_as_fields_1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58743b 0.047s
[tool] dummy
[Parse] 179us
[tool] smt-scope
[Parse] 791us
[Graph] 283us
[Analysis] 101us
[Stats] 0 mbqi, 16 ts, 0 axiom, 5 quant, 934 proof, 147 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q13{0}] 0 0
[QuantInstCount] k!127{0}[q14{0}] 1 0
[QuantInstCount] k!131{0}[q15{0}] 1 0
[QuantInstCount] k!136{0}[q16{0}] 2 0
[QuantInstCount] k!144{0}[q17{0}] 1 0
[QuantInstCount] k!144{1}[q17{1}] 0 0
[QuantInstCount] k!144{2}[q17{2}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] k!127{0}[q22{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 50ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
