[LOGFILE] termination_mutual_1-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 474191b 0.069s
[tool] dummy
[Parse] 1066us
[tool] smt-scope
[Parse] 4360us
[Graph] 1683us
[Analysis] 822us
[Stats] 0 mbqi, 239 ts, 0 axiom, 106 quant, 6601 proof, 1141 ntp, 57 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple2WellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Triple2WellFoundedOrderTo$SnapToTriple2WellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToTriple1WellFoundedOrderTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Triple1WellFoundedOrderTo$SnapToTriple1WellFoundedOrder{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List2>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List2>To$SnapToWellFoundedOrder<List2>{0}[q17{0}] 0 0
