[LOGFILE] discriminators_1-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36712b 0.046s
[tool] dummy
[Parse] 113us
[tool] smt-scope
[Parse] 560us
[Graph] 123us
[Analysis] 56us
[Stats] 0 mbqi, 4 ts, 0 axiom, 0 quant, 627 proof, 96 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToTree<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Tree<Int>To$SnapToTree<Int>{0}[q15{0}] 0 0
[QuantInstCount] k!146{0}[q16{0}] 0 0
[QuantInstCount] k!150{0}[q17{0}] 0 0
[QuantInstCount] k!155{0}[q18{0}] 0 0
[QuantInstCount] k!163{0}[q19{0}] 0 0
[QuantInstCount] k!163{1}[q19{1}] 0 0
[QuantInstCount] k!163{2}[q19{2}] 0 0
[QuantInstCount] k!167{0}[q20{0}] 0 0
[QuantInstCount] k!171{0}[q21{0}] 0 0
[QuantInstCount] k!175{0}[q22{0}] 0 0
[QuantInstCount] k!180{0}[q23{0}] 0 0
[QuantInstCount] k!191{0}[q24{0}] 0 0
[QuantInstCount] k!191{1}[q24{1}] 0 0
[QuantInstCount] k!191{2}[q24{2}] 0 0
[QuantInstCount] k!191{3}[q24{3}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q27{0}] 0 0
[QuantInstCount] k!146{0}[q29{0}] 0 0
[QuantInstCount] k!167{0}[q31{0}] 0 0
[tool] axiom-profiler
[Parse] 40ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
