[LOGFILE] block_array-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236822603b 5.040s
[tool] dummy
[Parse] 312351us
[tool] smt-scope
[Parse] 1179487us
[Graph] 842361us
[Analysis] 518963us
[Stats] 0 mbqi, 191270 ts, 28658 axiom, 25903 quant, 456586 proof, 151654 ntp, 120280 cdcl,
[Loops] 3 true, 0 false
[OneLoop] 84 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1080{0}]
[ExtraLoop] 83 83 82 82 81 81 81 80 80 80 80 80 80 79 79 79 79 78 78 78 77 77 77 77 77 77 77 76 76 76 76 76 76 75 75 75 75 75 74 74 74 74 74 74 74 73 73 73 73 73 73 73 72 72 72 72 71 71 71 71 71 71 71 71 70 70 70 70 70 70 69 69 69 69 69 69 68 68 68 68 68 68 68 68 67 67 67 67 67 67 66 66 66 66 66 65 65 65 65 65 65 65 65 65 64 64 64 64 64 64 64 64 64 64 64 63 63 63 63 63 63 63 63 63 62 62 62 62 62 62 62 62 62 62 62 61 61 61 61 61 61 61 60 60 60 60 60 60 60 59 59 59 59 59 59 59 58 58 58 58 58 58 58 58 58 58 57 57 57 57 57 56 56 56 56 56 56 56 56 55 55 55 55 55 55 55 54 54 54 54 54 53 53 53 53 53 53 53 53 53 52 52 52 52 52 52 52 52 52 51 51 51 51 51 51 51 51 50 50 50 50 50 50 50 49 49 49 49 49 49 49 48 48 48 48 48 48 48 48 47 47 47 47 47 47 47 47 47 47 47 46 46 46 46 46 46 46 45 45 45 45 45 45 45 45 45 44 44 44 44 44 44 44 44 44 43 43 43 43 43 43 43 42 42 42 42 42 42 42 42 42 42 41 41 41 41 41 40 40 40 40 40 40 39 39 39 39 39 39 38 38 38 38 37 37 37 37 37 37 36 36 36 36 36 36 35 35 35 35 35 35 35 35 35 35 34 34 34 34 34 33 33 33 33 32 32 32 32 31 31 31 31 31 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 28 28 28 28 28 28 28 27 27 27 27 27 27 27 26 26 26 26 25 25 25 25 25 25 25 25 24 24 24 24 24 23 23 23 23 23 23 23 23 23 23 22 22 22 22 21 21 21 21 21 21 21 21 20 20 20 20 20 20 20 20 20 20 19 19 19 19 19 19 19 19 18 18 18 18 18 18 18 17 17 17 17 17 17 17 17 17 17 17 16 16 16 16 16 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 13 13 13 13 13 13 13 13 12 12 12 12 12 12 11 11 11 11 11 11 10 10 10 10 10 10 10 10 9 9 9 9 9 9 9 8 8 8 8 8 8 8 7 7 7 7 7 7 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 4 4 4 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2
[OneLoop] 43 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q916{0}]
[ExtraLoop] 42 39 36 33 29 25 21 16 10 4 4 4 2 2 2
[OneLoop] 43 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1131{0}]
[ExtraLoop] 43 41 39 37 37 37 35 27 27 27 26 23 23 23 23 22 11 11 11 11 2
[Branching] 1 qp.$PSF<access>-eq-outer{0}[q559{0}] 1.1661016949152543x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14329
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14329
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2145 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 8840 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
