[LOGFILE] global-const-4.gobra-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45117b 0.049s
[tool] dummy
[Parse] 130us
[tool] smt-scope
[Parse] 636us
[Graph] 147us
[Analysis] 75us
[Stats] 0 mbqi, 12 ts, 0 axiom, 0 quant, 796 proof, 110 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantmultiConst2_pkg_GTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ConstantmultiConst2_pkg_GTo$SnapToConstantmultiConst2_pkg_G{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantTypedIntConst_pkg_GTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.ConstantTypedIntConst_pkg_GTo$SnapToConstantTypedIntConst_pkg_G{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantmultiConst1_pkg_GTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.ConstantmultiConst1_pkg_GTo$SnapToConstantmultiConst1_pkg_G{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantSimpleTypedBoolConst_pkg_GTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.ConstantSimpleTypedBoolConst_pkg_GTo$SnapToConstantSimpleTypedBoolConst_pkg_G{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantDoesDeclOrderMatter_pkg_GTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.ConstantDoesDeclOrderMatter_pkg_GTo$SnapToConstantDoesDeclOrderMatter_pkg_G{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantBoolExprConst_pkg_GTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.ConstantBoolExprConst_pkg_GTo$SnapToConstantBoolExprConst_pkg_G{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantmultiConst3_pkg_GTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.ConstantmultiConst3_pkg_GTo$SnapToConstantmultiConst3_pkg_G{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToConstantSimpleUntypedBoolConst_pkg_GTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.ConstantSimpleUntypedBoolConst_pkg_GTo$SnapToConstantSimpleUntypedBoolConst_pkg_G{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q30{0}] 0 0
[tool] axiom-profiler
[Parse] 46ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
