[LOGFILE] grid_08x08_k3_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 240757838b 5.688s
[tool] dummy
[Parse] 419385us
[tool] smt-scope
[Parse] 1344391us
[Graph] 475817us
[Analysis] 161827us
[Stats] 0 mbqi, 523584 ts, 0 axiom, 0 quant, 517571 proof, 35251 ntp, 126057 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 56691ms
[Graph] 278ms
[Analysis] 2956ms
[Loops] 0 true, 0 false
