[LOGFILE] grid_08x08_k3_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 56000405b 1.167s
[tool] dummy
[Parse] 99084us
[tool] smt-scope
[Parse] 338770us
[Graph] 119113us
[Analysis] 49656us
[Stats] 0 mbqi, 142937 ts, 0 axiom, 0 quant, 236800 proof, 16362 ntp, 19366 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 13114ms
[Graph] 64ms
[Analysis] 667ms
[Loops] 0 true, 0 false
