[LOGFILE] grid_08x08_k4_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 101517051b 2.276s
[tool] dummy
[Parse] 178020us
[tool] smt-scope
[Parse] 625477us
[Graph] 441126us
[Analysis] 114625us
[Stats] 0 mbqi, 276997 ts, 0 axiom, 0 quant, 567247 proof, 26250 ntp, 32183 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 24371ms
[Graph] 149ms
[Analysis] 1295ms
[Loops] 0 true, 0 false
