[LOGFILE] grid_08x08_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11459002b 0.268s
[tool] dummy
[Parse] 20878us
[tool] smt-scope
[Parse] 78283us
[Graph] 28061us
[Analysis] 11056us
[Stats] 0 mbqi, 34670 ts, 0 axiom, 0 quant, 66208 proof, 3452 ntp, 2777 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 2927ms
[Graph] 16ms
[Analysis] 148ms
[Loops] 0 true, 0 false
