[LOGFILE] grid_08x08_k5_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2876824b 0.098s
[tool] dummy
[Parse] 5436us
[tool] smt-scope
[Parse] 19629us
[Graph] 8415us
[Analysis] 3297us
[Stats] 0 mbqi, 8457 ts, 0 axiom, 0 quant, 19779 proof, 958 ntp, 793 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 765ms
[Graph] 4ms
[Analysis] 45ms
[Loops] 0 true, 0 false
