[LOGFILE] grid_04x04_k2_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22896018b 0.838s
[tool] dummy
[Parse] 41826us
[tool] smt-scope
[Parse] 132126us
[Graph] 32856us
[Analysis] 12902us
[Stats] 0 mbqi, 53321 ts, 0 axiom, 0 quant, 61696 proof, 4206 ntp, 13383 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 4713ms
[Graph] 21ms
[Analysis] 216ms
[Loops] 0 true, 0 false
