[LOGFILE] grid_04x04_k5_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 85478604b 2.127s
[tool] dummy
[Parse] 133667us
[tool] smt-scope
[Parse] 320916us
[Graph] 81451us
[Analysis] 25351us
[Stats] 0 mbqi, 72377 ts, 0 axiom, 0 quant, 151761 proof, 19649 ntp, 14166 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 73) to show a single one.
[Parse] 12186ms
[Graph] 36ms
[Analysis] 300ms
[Loops] 0 true, 0 false
