[LOGFILE] grid_08x08_k2_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16003079b 0.359s
[tool] dummy
[Parse] 29063us
[tool] smt-scope
[Parse] 104826us
[Graph] 38616us
[Analysis] 14006us
[Stats] 0 mbqi, 49262 ts, 0 axiom, 0 quant, 95642 proof, 4960 ntp, 5410 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 3966ms
[Graph] 23ms
[Analysis] 207ms
[Loops] 0 true, 0 false
