[LOGFILE] grid_04x04_k5_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1850639b 0.081s
[tool] dummy
[Parse] 3849us
[tool] smt-scope
[Parse] 14034us
[Graph] 6405us
[Analysis] 2690us
[Stats] 0 mbqi, 5122 ts, 0 axiom, 0 quant, 13439 proof, 529 ntp, 596 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 507ms
[Graph] 4ms
[Analysis] 33ms
[Loops] 0 true, 0 false
