[LOGFILE] grid_08x08_k2_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 116596420b 2.417s
[tool] dummy
[Parse] 201787us
[tool] smt-scope
[Parse] 686530us
[Graph] 223675us
[Analysis] 88530us
[Stats] 0 mbqi, 295033 ts, 0 axiom, 0 quant, 355896 proof, 18541 ntp, 39113 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 35) to show a single one.
[Parse] 28050ms
[Graph] 149ms
[Analysis] 1389ms
[Loops] 0 true, 0 false
