[LOGFILE] grid_04x04_k3_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 486393b 0.050s
[tool] dummy
[Parse] 1028us
[tool] smt-scope
[Parse] 4109us
[Graph] 1678us
[Analysis] 752us
[Stats] 0 mbqi, 1662 ts, 0 axiom, 0 quant, 4278 proof, 226 ntp, 74 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 157ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
