[LOGFILE] grid_04x04_k5_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12423592b 0.319s
[tool] dummy
[Parse] 23581us
[tool] smt-scope
[Parse] 76564us
[Graph] 24456us
[Analysis] 8031us
[Stats] 0 mbqi, 24109 ts, 0 axiom, 0 quant, 53115 proof, 2378 ntp, 5939 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 2619ms
[Graph] 12ms
[Analysis] 108ms
[Loops] 0 true, 0 false
