[LOGFILE] grid_04x04_k2_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58088306b 2.634s
[tool] dummy
[Parse] 99319us
[tool] smt-scope
[Parse] 266208us
[Graph] 72120us
[Analysis] 23696us
[Stats] 0 mbqi, 111020 ts, 0 axiom, 0 quant, 86172 proof, 12017 ntp, 23035 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 46) to show a single one.
[Parse] 10070ms
[Graph] 39ms
[Analysis] 465ms
[Loops] 0 true, 0 false
