[LOGFILE] grid_04x04_k2_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29123730b 1.094s
[tool] dummy
[Parse] 53886us
[tool] smt-scope
[Parse] 161581us
[Graph] 41787us
[Analysis] 16708us
[Stats] 0 mbqi, 64335 ts, 0 axiom, 0 quant, 72175 proof, 5632 ntp, 23708 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 5831ms
[Graph] 23ms
[Analysis] 257ms
[Loops] 0 true, 0 false
