[LOGFILE] grid_04x04_k2_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3407394b 0.119s
[tool] dummy
[Parse] 8794us
[tool] smt-scope
[Parse] 23773us
[Graph] 9371us
[Analysis] 4512us
[Stats] 0 mbqi, 10333 ts, 0 axiom, 0 quant, 20000 proof, 942 ntp, 2119 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 869ms
[Graph] 6ms
[Analysis] 51ms
[Loops] 0 true, 0 false
