[LOGFILE] grid_04x04_k4_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49678855b 1.731s
[tool] dummy
[Parse] 86737us
[tool] smt-scope
[Parse] 259337us
[Graph] 75089us
[Analysis] 28802us
[Stats] 0 mbqi, 85159 ts, 0 axiom, 0 quant, 137637 proof, 9938 ntp, 22498 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 79) to show a single one.
[Parse] 9374ms
[Graph] 41ms
[Analysis] 357ms
[Loops] 0 true, 0 false
