[LOGFILE] grid_04x04_k3_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4273474b 0.134s
[tool] dummy
[Parse] 8338us
[tool] smt-scope
[Parse] 29643us
[Graph] 12323us
[Analysis] 4564us
[Stats] 0 mbqi, 12397 ts, 0 axiom, 0 quant, 26905 proof, 1214 ntp, 1808 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 1099ms
[Graph] 6ms
[Analysis] 59ms
[Loops] 0 true, 0 false
