[LOGFILE] grid_04x04_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11461004b 0.297s
[tool] dummy
[Parse] 22067us
[tool] smt-scope
[Parse] 77201us
[Graph] 32116us
[Analysis] 11744us
[Stats] 0 mbqi, 29239 ts, 0 axiom, 0 quant, 67701 proof, 3212 ntp, 3727 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 2646ms
[Graph] 13ms
[Analysis] 127ms
[Loops] 0 true, 0 false
