[LOGFILE] grid_04x04_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 893886b 0.059s
[tool] dummy
[Parse] 1845us
[tool] smt-scope
[Parse] 6931us
[Graph] 3098us
[Analysis] 1423us
[Stats] 0 mbqi, 2914 ts, 0 axiom, 0 quant, 7717 proof, 426 ntp, 168 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 260ms
[Graph] 2ms
[Analysis] 25ms
[Loops] 0 true, 0 false
