[LOGFILE] grid_04x04_k3_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19671083b 0.559s
[tool] dummy
[Parse] 36042us
[tool] smt-scope
[Parse] 112299us
[Graph] 38982us
[Analysis] 13049us
[Stats] 0 mbqi, 39791 ts, 0 axiom, 0 quant, 72627 proof, 5445 ntp, 9111 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 4038ms
[Graph] 18ms
[Analysis] 169ms
[Loops] 0 true, 0 false
