[LOGFILE] grid_04x04_k2_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13790103b 0.367s
[tool] dummy
[Parse] 25990us
[tool] smt-scope
[Parse] 85955us
[Graph] 28159us
[Analysis] 11523us
[Stats] 0 mbqi, 37463 ts, 0 axiom, 0 quant, 55958 proof, 3936 ntp, 6824 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 3126ms
[Graph] 16ms
[Analysis] 160ms
[Loops] 0 true, 0 false
