[LOGFILE] grid_04x04_k2_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5521393b 0.171s
[tool] dummy
[Parse] 11027us
[tool] smt-scope
[Parse] 37633us
[Graph] 13979us
[Analysis] 6030us
[Stats] 0 mbqi, 16236 ts, 0 axiom, 0 quant, 29050 proof, 1489 ntp, 3728 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 1337ms
[Graph] 9ms
[Analysis] 76ms
[Loops] 0 true, 0 false
