[LOGFILE] grid_04x04_k3_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 78034900b 2.795s
[tool] dummy
[Parse] 131468us
[tool] smt-scope
[Parse] 353297us
[Graph] 127472us
[Analysis] 35615us
[Stats] 0 mbqi, 117584 ts, 0 axiom, 0 quant, 171313 proof, 17160 ntp, 27109 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 13293ms
[Graph] 52ms
[Analysis] 496ms
[Loops] 0 true, 0 false
