[LOGFILE] grid_04x04_k4_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37330363b 1.001s
[tool] dummy
[Parse] 66795us
[tool] smt-scope
[Parse] 210301us
[Graph] 67504us
[Analysis] 21663us
[Stats] 0 mbqi, 71989 ts, 0 axiom, 0 quant, 115627 proof, 9529 ntp, 19698 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 61) to show a single one.
[Parse] 7807ms
[Graph] 32ms
[Analysis] 298ms
[Loops] 0 true, 0 false
