[LOGFILE] grid_08x08_k3_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 243636390b 5.041s
[tool] dummy
[Parse] 424216us
[tool] smt-scope
[Parse] 1371383us
[Graph] 488193us
[Analysis] 168221us
[Stats] 0 mbqi, 545089 ts, 0 axiom, 0 quant, 554831 proof, 40793 ntp, 121971 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 58676ms
[Graph] 319ms
[Analysis] 2981ms
[Loops] 0 true, 0 false
