[LOGFILE] grid_04x04_k3_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27836737b 0.648s
[tool] dummy
[Parse] 50876us
[tool] smt-scope
[Parse] 165777us
[Graph] 56597us
[Analysis] 19813us
[Stats] 0 mbqi, 57075 ts, 0 axiom, 0 quant, 110646 proof, 5525 ntp, 15271 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 55) to show a single one.
[Parse] 5616ms
[Graph] 26ms
[Analysis] 240ms
[Loops] 0 true, 0 false
