[LOGFILE] grid_04x04_k2_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12017622b 0.333s
[tool] dummy
[Parse] 23224us
[tool] smt-scope
[Parse] 76734us
[Graph] 23484us
[Analysis] 9645us
[Stats] 0 mbqi, 32501 ts, 0 axiom, 0 quant, 49217 proof, 2257 ntp, 9474 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 2671ms
[Graph] 13ms
[Analysis] 147ms
[Loops] 0 true, 0 false
