[LOGFILE] grid_04x04_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9691114b 0.251s
[tool] dummy
[Parse] 18211us
[tool] smt-scope
[Parse] 64606us
[Graph] 24876us
[Analysis] 8201us
[Stats] 0 mbqi, 26005 ts, 0 axiom, 0 quant, 54925 proof, 2159 ntp, 3818 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 2368ms
[Graph] 12ms
[Analysis] 110ms
[Loops] 0 true, 0 false
