[LOGFILE] grid_04x04_k4_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18564998b 0.494s
[tool] dummy
[Parse] 34511us
[tool] smt-scope
[Parse] 104434us
[Graph] 34752us
[Analysis] 12073us
[Stats] 0 mbqi, 33958 ts, 0 axiom, 0 quant, 72308 proof, 6376 ntp, 4557 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 3739ms
[Graph] 16ms
[Analysis] 145ms
[Loops] 0 true, 0 false
