[LOGFILE] grid_04x04_k4_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19134052b 0.519s
[tool] dummy
[Parse] 36792us
[tool] smt-scope
[Parse] 113698us
[Graph] 36242us
[Analysis] 13103us
[Stats] 0 mbqi, 37248 ts, 0 axiom, 0 quant, 74610 proof, 5751 ntp, 8713 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 4084ms
[Graph] 18ms
[Analysis] 158ms
[Loops] 0 true, 0 false
