[LOGFILE] grid_04x04_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 75109641b 1.844s
[tool] dummy
[Parse] 123709us
[tool] smt-scope
[Parse] 358272us
[Graph] 119722us
[Analysis] 38358us
[Stats] 0 mbqi, 108651 ts, 0 axiom, 0 quant, 209063 proof, 10700 ntp, 31219 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 107) to show a single one.
[Parse] 12913ms
[Graph] 55ms
[Analysis] 460ms
[Loops] 0 true, 0 false
