[LOGFILE] grid_04x04_k3_k1_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 516543b 0.051s
[tool] dummy
[Parse] 1111us
[tool] smt-scope
[Parse] 4076us
[Graph] 1644us
[Analysis] 778us
[Stats] 0 mbqi, 1731 ts, 0 axiom, 0 quant, 4309 proof, 246 ntp, 111 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 164ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
