[LOGFILE] grid_08x08_k3_k15_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247003146b 5.045s
[tool] dummy
[Parse] 423466us
[tool] smt-scope
[Parse] 1418550us
[Graph] 833233us
[Analysis] 223839us
[Stats] 0 mbqi, 617630 ts, 0 axiom, 0 quant, 953375 proof, 51632 ntp, 90644 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 59232ms
[Graph] 337ms
[Analysis] 3420ms
[Loops] 0 true, 0 false
