[LOGFILE] grid_08x08_k2_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237406572b 5.041s
[tool] dummy
[Parse] 414050us
[tool] smt-scope
[Parse] 1363496us
[Graph] 393629us
[Analysis] 167441us
[Stats] 0 mbqi, 586390 ts, 0 axiom, 0 quant, 533799 proof, 30885 ntp, 101397 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 56319ms
[Graph] 281ms
[Analysis] 3219ms
[Loops] 0 true, 0 false
